SL_NO,RESERVOIR,YEAR,WEEK_NO,FLOW_DATE,PRESENT_STORAGE_TMC,RES_LEVEL_FT,INFLOW_CUSECS,OUTFLOW_CUECS,UNIQUE_KEY
3095,Bhadra,2011,35,31-AUG-2011,71.43,2157.92,17368,18466,Bhadra_2011_3531-AUG-2011
3096,Bhadra,2011,35,01-SEP-2011,71.35,2157.85,18970,19756,Bhadra_2011_3501-SEP-2011
3097,Bhadra,2011,35,02-SEP-2011,71.06,2157.62,32617,35830,Bhadra_2011_3502-SEP-2011
3154,Bhadra,2011,36,03-SEP-2011,70.93,2157.52,28103,29499,Bhadra_2011_3603-SEP-2011
3155,Bhadra,2011,36,04-SEP-2011,70.80,2157.41,26264,27780,Bhadra_2011_3604-SEP-2011
3156,Bhadra,2011,36,05-SEP-2011,70.93,2157.52,17184,15547,Bhadra_2011_3605-SEP-2011
3157,Bhadra,2011,36,06-SEP-2011,71.09,2157.64,11377,9439,Bhadra_2011_3606-SEP-2011
3158,Bhadra,2011,36,07-SEP-2011,71.09,2157.64,9673,9552,Bhadra_2011_3607-SEP-2011
3159,Bhadra,2011,36,08-SEP-2011,71.01,2157.58,8770,9552,Bhadra_2011_3608-SEP-2011
3160,Bhadra,2011,36,09-SEP-2011,70.91,2157.50,8458,9552,Bhadra_2011_3609-SEP-2011
3245,Bhadra,2011,37,10-SEP-2011,70.91,2157.50,9673,9552,Bhadra_2011_3710-SEP-2011
3246,Bhadra,2011,37,11-SEP-2011,70.91,2157.50,5799,5749,Bhadra_2011_3711-SEP-2011
3247,Bhadra,2011,37,12-SEP-2011,70.99,2157.56,5675,4651,Bhadra_2011_3712-SEP-2011
3248,Bhadra,2011,37,13-SEP-2011,71.09,2157.64,5987,4651,Bhadra_2011_3713-SEP-2011
3249,Bhadra,2011,37,14-SEP-2011,71.14,2157.68,5374,4651,Bhadra_2011_3714-SEP-2011
3250,Bhadra,2011,37,15-SEP-2011,71.35,2157.85,7203,4651,Bhadra_2011_3715-SEP-2011
3251,Bhadra,2011,37,16-SEP-2011,71.54,2158,10808,8569,Bhadra_2011_3716-SEP-2011
3341,Bhadra,2011,38,17-SEP-2011,71.01,2157.58,11738,17670,Bhadra_2011_3817-SEP-2011
3342,Bhadra,2011,38,18-SEP-2011,70.83,2157.43,8406,8285,Bhadra_2011_3818-SEP-2011
3343,Bhadra,2011,38,19-SEP-2011,70.78,2157.39,4757,5238,Bhadra_2011_3819-SEP-2011
3344,Bhadra,2011,38,20-SEP-2011,70.86,2157.45,5686,4651,Bhadra_2011_3820-SEP-2011
3345,Bhadra,2011,38,21-SEP-2011,70.86,2157.45,4907,4786,Bhadra_2011_3821-SEP-2011
3346,Bhadra,2011,38,22-SEP-2011,70.88,2157.48,5253,4831,Bhadra_2011_3822-SEP-2011
3347,Bhadra,2011,38,23-SEP-2011,70.88,2157.48,4295,4174,Bhadra_2011_3823-SEP-2011
3439,Bhadra,2011,39,24-SEP-2011,70.88,2157.48,3206,3085,Bhadra_2011_3924-SEP-2011
3440,Bhadra,2011,39,25-SEP-2011,70.88,2157.48,3206,3085,Bhadra_2011_3925-SEP-2011
3441,Bhadra,2011,39,26-SEP-2011,70.86,2157.45,2905,3085,Bhadra_2011_3926-SEP-2011
3442,Bhadra,2011,39,27-SEP-2011,70.78,2157.39,2291,3085,Bhadra_2011_3927-SEP-2011
3443,Bhadra,2011,39,28-SEP-2011,70.70,2157.33,2303,3085,Bhadra_2011_3928-SEP-2011
3444,Bhadra,2011,39,29-SEP-2011,70.59,2157.25,1990,3085,Bhadra_2011_3929-SEP-2011
3445,Bhadra,2011,39,30-SEP-2011,70.49,2157.16,1990,3085,Bhadra_2011_3930-SEP-2011
3537,Bhadra,2011,40,01-OCT-2011,70.44,2157.12,2604,3085,Bhadra_2011_4001-OCT-2011
3538,Bhadra,2011,40,02-OCT-2011,70.38,2157.08,2638,3085,Bhadra_2011_4002-OCT-2011
3539,Bhadra,2011,40,03-OCT-2011,70.33,2157.04,2627,3085,Bhadra_2011_4003-OCT-2011
3540,Bhadra,2011,40,04-OCT-2011,70.28,2157,2638,3085,Bhadra_2011_4004-OCT-2011
3541,Bhadra,2011,40,05-OCT-2011,70.15,2156.89,1735,3085,Bhadra_2011_4005-OCT-2011
3542,Bhadra,2011,40,06-OCT-2011,70.02,2156.79,1747,3085,Bhadra_2011_4006-OCT-2011
3543,Bhadra,2011,40,07-OCT-2011,69.86,2158.66,1434,3085,Bhadra_2011_4007-OCT-2011
3628,Bhadra,2011,41,08-OCT-2011,69.71,2156.54,1445,3085,Bhadra_2011_4108-OCT-2011
3629,Bhadra,2011,41,09-OCT-2011,69.53,2156.39,1133,3239,Bhadra_2011_4109-OCT-2011
3630,Bhadra,2011,41,10-OCT-2011,69.37,2156.27,1445,3085,Bhadra_2011_4110-OCT-2011
3631,Bhadra,2011,41,11-OCT-2011,69.35,2156.25,2938,3085,Bhadra_2011_4111-OCT-2011
3632,Bhadra,2011,41,12-OCT-2011,69.45,2156.33,4443,3085,Bhadra_2011_4112-OCT-2011
3633,Bhadra,2011,41,13-OCT-2011,69.42,2156.31,2938,3085,Bhadra_2011_4113-OCT-2011
3634,Bhadra,2011,41,14-OCT-2011,69.37,2156.27,2637,3085,Bhadra_2011_4114-OCT-2011
3719,Bhadra,2011,42,15-OCT-2011,69.58,2156.43,5635,3085,Bhadra_2011_4215-OCT-2011
3720,Bhadra,2011,42,16-OCT-2011,69.66,2156.50,4142,3085,Bhadra_2011_4216-OCT-2011
3721,Bhadra,2011,42,17-OCT-2011,69.71,2156.54,3781,3025,Bhadra_2011_4217-OCT-2011
3722,Bhadra,2011,42,18-OCT-2011,69.76,2156.58,3542,2786,Bhadra_2011_4218-OCT-2011
3723,Bhadra,2011,42,19-OCT-2011,69.71,2156.54,2308,2755,Bhadra_2011_4219-OCT-2011
3724,Bhadra,2011,42,20-OCT-2011,69.66,2156.50,2308,2755,Bhadra_2011_4220-OCT-2011
3725,Bhadra,2011,42,21-OCT-2011,69.58,2156.40,2255,3003,Bhadra_2011_4221-OCT-2011
3810,Bhadra,2011,43,22-OCT-2011,69.45,2156.33,1746,3085,Bhadra_2011_4322-OCT-2011
3811,Bhadra,2011,43,23-OCT-2011,69.35,2156.30,2035,3239,Bhadra_2011_4323-OCT-2011
3812,Bhadra,2011,43,24-OCT-2011,69.19,2156.12,1433,3085,Bhadra_2011_4324-OCT-2011
3813,Bhadra,2011,43,25-OCT-2011,69.11,2156.06,2347,3085,Bhadra_2011_4325-OCT-2011
3814,Bhadra,2011,43,26-OCT-2011,69.04,2156,2336,3085,Bhadra_2011_4326-OCT-2011
3815,Bhadra,2011,43,27-OCT-2011,68.93,2155.91,2046,3085,Bhadra_2011_4327-OCT-2011
3816,Bhadra,2011,43,28-OCT-2011,68.83,2155.83,2058,3085,Bhadra_2011_4328-OCT-2011
3901,Bhadra,2011,44,29-OCT-2011,68.73,2155.75,2046,3085,Bhadra_2011_4429-OCT-2011
3902,Bhadra,2011,44,30-OCT-2011,68.62,2155.66,2046,3085,Bhadra_2011_4430-OCT-2011
3903,Bhadra,2011,44,31-OCT-2011,68.52,2155.58,2057,3085,Bhadra_2011_4431-OCT-2011
3904,Bhadra,2011,44,01-NOV-2011,68.37,2155.45,1455,3238,Bhadra_2011_4401-NOV-2011
3905,Bhadra,2011,44,02-NOV-2011,68.21,2155.33,1460,3085,Bhadra_2011_4402-NOV-2011
3906,Bhadra,2011,44,03-NOV-2011,68.09,2155.22,1749,3085,Bhadra_2011_4403-NOV-2011
3907,Bhadra,2011,44,04-NOV-2011,68.09,2155.22,3243,3085,Bhadra_2011_4404-NOV-2011
3992,Bhadra,2011,45,05-NOV-2011,68.01,2155.16,2351,3085,Bhadra_2011_4505-NOV-2011
3993,Bhadra,2011,45,06-NOV-2011,67.91,2155.08,2062,3085,Bhadra_2011_4506-NOV-2011
3994,Bhadra,2011,45,07-NOV-2011,67.80,2155,2050,3085,Bhadra_2011_4507-NOV-2011
3995,Bhadra,2011,45,08-NOV-2011,57.70,2154.91,1966,2990,Bhadra_2011_4508-NOV-2011
3996,Bhadra,2011,45,09-NOV-2011,67.63,2154.85,1982,2705,Bhadra_2011_4509-NOV-2011
3997,Bhadra,2011,45,10-NOV-2011,67.50,2154.75,1392,2705,Bhadra_2011_4510-NOV-2011
3998,Bhadra,2011,45,11-NOV-2011,67.40,2154.66,885,1909,Bhadra_2011_4511-NOV-2011
4083,Bhadra,2011,46,12-NOV-2011,67.50,2154.75,1392,55,Bhadra_2011_4612-NOV-2011
4084,Bhadra,2011,46,13-NOV-2011,67.60,2154.83,1392,55,Bhadra_2011_4613-NOV-2011
4085,Bhadra,2011,46,14-NOV-2011,67.70,2154.91,1381,55,Bhadra_2011_4614-NOV-2011
4086,Bhadra,2011,46,15-NOV-2011,67.78,2154.97,1103,55,Bhadra_2011_4615-NOV-2011
4087,Bhadra,2011,46,16-NOV-2011,67.85,2155.04,1092,55,Bhadra_2011_4616-NOV-2011
4088,Bhadra,2011,46,17-NOV-2011,67.88,2155.06,513,55,Bhadra_2011_4617-NOV-2011
4089,Bhadra,2011,46,18-NOV-2011,67.98,2155.14,1404,55,Bhadra_2011_4618-NOV-2011
4173,Bhadra,2011,47,19-NOV-2011,68.06,2155.20,1104,55,Bhadra_2011_4719-NOV-2011
4174,Bhadra,2011,47,20-NOV-2011,68.11,2155.25,803,55,Bhadra_2011_4720-NOV-2011
4175,Bhadra,2011,47,21-NOV-2011,68.19,2155.31,1104,55,Bhadra_2011_4721-NOV-2011
4176,Bhadra,2011,47,22-NOV-2011,68.24,2155.35,803,55,Bhadra_2011_4722-NOV-2011
4177,Bhadra,2011,47,23-NOV-2011,68.32,2155.41,1104,55,Bhadra_2011_4723-NOV-2011
4178,Bhadra,2011,47,24-NOV-2011,68.37,2155.45,815,55,Bhadra_2011_4724-NOV-2011
4179,Bhadra,2011,47,25-NOV-2011,68.42,2155.50,803,55,Bhadra_2011_4725-NOV-2011
4264,Bhadra,2011,48,26-NOV-2011,68.41,2155.55,803,55,Bhadra_2011_4826-NOV-2011
4265,Bhadra,2011,48,27-NOV-2011,68.55,2155.60,803,55,Bhadra_2011_4827-NOV-2011
4266,Bhadra,2011,48,28-NOV-2011,68.62,2155.66,1104,55,Bhadra_2011_4828-NOV-2011
4267,Bhadra,2011,48,29-NOV-2011,68.73,2155.75,1405,55,Bhadra_2011_4829-NOV-2011
4268,Bhadra,2011,48,30-NOV-2011,68.83,2155.83,1405,55,Bhadra_2011_4830-NOV-2011
4269,Bhadra,2011,48,01-DEC-2011,68.93,2155.91,1394,55,Bhadra_2011_4801-DEC-2011
4270,Bhadra,2011,48,02-DEC-2011,69.04,2156,1365,55,Bhadra_2011_4802-DEC-2011
4355,Bhadra,2011,49,03-DEC-2011,69.09,2156.04,810,55,Bhadra_2011_4903-DEC-2011
4356,Bhadra,2011,49,04-DEC-2011,69.14,2156.08,811,55,Bhadra_2011_4904-DEC-2011
4357,Bhadra,2011,49,05-DEC-2011,69.22,2156.14,1100,55,Bhadra_2011_4905-DEC-2011
4358,Bhadra,2011,49,06-DEC-2011,69.27,2156.18,811,55,Bhadra_2011_4906-DEC-2011
4359,Bhadra,2011,49,07-DEC-2011,69.32,2156.22,811,55,Bhadra_2011_4907-DEC-2011
4360,Bhadra,2011,49,08-DEC-2011,69.35,2156.25,510,55,Bhadra_2011_4908-DEC-2011
4361,Bhadra,2011,49,09-DEC-2011,69.37,2156.24,510,55,Bhadra_2011_4909-DEC-2011
4446,Bhadra,2011,50,10-DEC-2011,69.45,2156.33,112,55,Bhadra_2011_5010-DEC-2011
4447,Bhadra,2011,50,11-DEC-2011,69.50,2156.37,799,55,Bhadra_2011_5011-DEC-2011
4448,Bhadra,2011,50,12-DEC-2011,69.55,2156.41,811,55,Bhadra_2011_5012-DEC-2011
4449,Bhadra,2011,50,13-DEC-2011,69.61,2156.45,811,55,Bhadra_2011_5013-DEC-2011
4450,Bhadra,2011,50,14-DEC-2011,69.66,2156.50,811,55,Bhadra_2011_5014-DEC-2011
4451,Bhadra,2011,50,15-DEC-2011,69.66,2156.50,209,55,Bhadra_2011_5015-DEC-2011
4452,Bhadra,2011,50,16-DEC-2011,69.71,2156.54,811,55,Bhadra_2011_5016-DEC-2011
4537,Bhadra,2011,51,17-DEC-2011,69.74,2156.56,510,55,Bhadra_2011_5117-DEC-2011
4538,Bhadra,2011,51,18-DEC-2011,69.76,2156.58,510,210,Bhadra_2011_5118-DEC-2011
4539,Bhadra,2011,51,19-DEC-2011,69.78,2156.60,510,210,Bhadra_2011_5119-DEC-2011
4540,Bhadra,2011,51,20-DEC-2011,69.81,2156.62,499,55,Bhadra_2011_5120-DEC-2011
4541,Bhadra,2011,51,21-DEC-2011,69.86,2156.66,811,210,Bhadra_2011_5121-DEC-2011
4542,Bhadra,2011,51,22-DEC-2011,69.86,2154.66,210,55,Bhadra_2011_5122-DEC-2011
4543,Bhadra,2011,51,23-DEC-2011,69.89,2154.68,511,55,Bhadra_2011_5123-DEC-2011
4629,Bhadra,2011,52,24-DEC-2011,69.92,2156.70,511,55,Bhadra_2011_5224-DEC-2011
4630,Bhadra,2011,52,25-DEC-2011,69.94,2156.72,511,55,Bhadra_2011_5225-DEC-2011
4631,Bhadra,2011,52,26-DEC-2011,69.97,2156.75,511,55,Bhadra_2011_5226-DEC-2011
4632,Bhadra,2011,52,27-DEC-2011,69.99,2156.77,511,55,Bhadra_2011_5227-DEC-2011
4633,Bhadra,2011,52,28-DEC-2011,70,2156.79,511,55,Bhadra_2011_5228-DEC-2011
4634,Bhadra,2011,52,29-DEC-2011,70.05,2156.81,511,55,Bhadra_2011_5229-DEC-2011
4635,Bhadra,2011,52,30-DEC-2011,70.07,2156.83,511,55,Bhadra_2011_5230-DEC-2011
4636,Bhadra,2011,52,31-DEC-2011,70.10,2156.85,511,55,Bhadra_2011_5231-DEC-2011
4726,Bhadra,2012,1,01-JAN-2012,70.12,2156.87,499,55,Bhadra_2012_101-JAN-2012
4829,Bhadra,2014,2,08-JAN-2014,64.68,2152.41,62,3085,Bhadra_2014_208-JAN-2014
4830,Bhadra,2014,2,09-JAN-2014,64.40,2152.18,62,3085,Bhadra_2014_209-JAN-2014
4831,Bhadra,2014,2,10-JAN-2014,64.13,2151.95,73,3085,Bhadra_2014_210-JAN-2014
4832,Bhadra,2014,2,11-JAN-2014,63.86,2151.72,84,3085,Bhadra_2014_211-JAN-2014
4833,Bhadra,2014,2,12-JAN-2014,63.59,2151.50,95,3232,Bhadra_2014_212-JAN-2014
4834,Bhadra,2014,2,13-JAN-2014,63.32,2151.27,95,3085,Bhadra_2014_213-JAN-2014
4835,Bhadra,2014,2,14-JAN-2014,63.04,2151.04,83,3085,Bhadra_2014_214-JAN-2014
4920,Bhadra,2014,3,15-JAN-2014,62.78,2150.81,217,3085,Bhadra_2014_315-JAN-2014
4921,Bhadra,2014,3,16-JAN-2014,62.51,2150.58,129,3231,Bhadra_2014_316-JAN-2014
4922,Bhadra,2014,3,17-JAN-2014,62.24,2150.35,117,3085,Bhadra_2014_317-JAN-2014
4923,Bhadra,2014,3,18-JAN-2014,61.97,2150.12,116,3085,Bhadra_2014_318-JAN-2014
4924,Bhadra,2014,3,19-JAN-2014,61.70,2149.89,139,3085,Bhadra_2014_319-JAN-2014
4925,Bhadra,2014,3,20-JAN-2014,61.44,2149.66,150,3085,Bhadra_2014_320-JAN-2014
4926,Bhadra,2014,3,21-JAN-2014,61.17,2149.43,150,3085,Bhadra_2014_321-JAN-2014
5009,Bhadra,2014,4,22-JAN-2014,60.91,2149.20,161,3085,Bhadra_2014_422-JAN-2014
5010,Bhadra,2014,4,23-JAN-2014,60.64,2048.97,149,3085,Bhadra_2014_423-JAN-2014
5011,Bhadra,2014,4,24-JAN-2014,60.28,2148.75,184,3085,Bhadra_2014_424-JAN-2014
5012,Bhadra,2014,4,25-JAN-2014,60.11,2148.52,183,3085,Bhadra_2014_425-JAN-2014
5013,Bhadra,2014,4,26-JAN-2014,59.85,2148.29,183,3085,Bhadra_2014_426-JAN-2014
5014,Bhadra,2014,4,27-JAN-2014,59.59,2148.06,183,3085,Bhadra_2014_427-JAN-2014
5015,Bhadra,2014,4,28-JAN-2014,59.33,2147.83,206,3085,Bhadra_2014_428-JAN-2014
5100,Bhadra,2014,5,29-JAN-2014,59.07,2147.60,217,3085,Bhadra_2014_529-JAN-2014
5101,Bhadra,2014,5,30-JAN-2014,58.81,2147.37,216,3085,Bhadra_2014_530-JAN-2014
5102,Bhadra,2014,5,31-JAN-2014,58.55,2147.14,216,3085,Bhadra_2014_531-JAN-2014
5103,Bhadra,2014,5,01-FEB-2014,58.29,2146.91,216,3085,Bhadra_2014_501-FEB-2014
5104,Bhadra,2014,5,02-FEB-2014,58.03,2146.68,266,3085,Bhadra_2014_502-FEB-2014
5105,Bhadra,2014,5,03-FEB-2014,57.78,2146.43,12,3110,Bhadra_2014_503-FEB-2014
5106,Bhadra,2014,5,04-FEB-2014,57.47,2146.18,24,3110,Bhadra_2014_504-FEB-2014
5191,Bhadra,2014,6,05-FEB-2014,57.19,2145.93,196,3280,Bhadra_2014_605-FEB-2014
5192,Bhadra,2014,6,06-FEB-2014,56.91,2145.68,216,3280,Bhadra_2014_606-FEB-2014
5193,Bhadra,2014,6,07-FEB-2014,56.63,2145.44,216,3433,Bhadra_2014_607-FEB-2014
5194,Bhadra,2014,6,08-FEB-2014,56.35,2145.18,215,3280,Bhadra_2014_608-FEB-2014
5195,Bhadra,2014,6,09-FEB-2014,56.08,2144.93,226,3280,Bhadra_2014_609-FEB-2014
5196,Bhadra,2014,6,10-FEB-2014,55.78,2144.66,19,3305,Bhadra_2014_610-FEB-2014
5197,Bhadra,2014,6,11-FEB-2014,55.48,2144.39,32,3330,Bhadra_2014_611-FEB-2014
5282,Bhadra,2014,7,12-FEB-2014,55.18,2144.22,32,3330,Bhadra_2014_712-FEB-2014
5283,Bhadra,2014,7,13-FEB-2014,54.89,2143.85,41,3305,Bhadra_2014_713-FEB-2014
5284,Bhadra,2014,7,14-FEB-2014,54.50,2143.50,30,4336,Bhadra_2014_714-FEB-2014
5285,Bhadra,2014,7,15-FEB-2014,65.58,2153.16,148,1168,Bhadra_2014_715-FEB-2014
5286,Bhadra,2014,7,16-FEB-2014,53.85,2142.89,38,3280,Bhadra_2014_716-FEB-2014
5287,Bhadra,2014,7,17-FEB-2014,53.56,2142.42,72,3280,Bhadra_2014_717-FEB-2014
5288,Bhadra,2014,7,18-FEB-2014,53.27,2142.35,21,3230,Bhadra_2014_718-FEB-2014
5373,Bhadra,2014,8,21-FEB-2014,52.40,2141.54,66,3230,Bhadra_2014_821-FEB-2014
5374,Bhadra,2014,8,22-FEB-2014,52.12,2141.27,54,3230,Bhadra_2014_822-FEB-2014
5375,Bhadra,2014,8,23-FEB-2014,51.83,2141,53,3230,Bhadra_2014_823-FEB-2014
5376,Bhadra,2014,8,24-FEB-2014,51.55,2140.72,99,3230,Bhadra_2014_824-FEB-2014
5377,Bhadra,2014,8,25-FEB-2014,51.26,2140.45,99,3230,Bhadra_2014_825-FEB-2014
5378,Bhadra,2014,8,19-FEB-2014,52.98,2142.08,19,3240,Bhadra_2014_819-FEB-2014
5379,Bhadra,2014,8,20-FEB-2014,52.69,2141.81,43,3230,Bhadra_2014_820-FEB-2014
5464,Bhadra,2014,9,26-FEB-2014,50.98,2140.18,98,3230,Bhadra_2014_926-FEB-2014
5465,Bhadra,2014,9,27-FEB-2014,50.70,2139.91,59,3323,Bhadra_2014_927-FEB-2014
5466,Bhadra,2014,9,28-FEB-2014,50.42,2139.64,93,3180,Bhadra_2014_928-FEB-2014
5467,Bhadra,2014,9,01-MAR-2014,50.05,2139.29,28,4122,Bhadra_2014_901-MAR-2014
5468,Bhadra,2014,9,02-MAR-2014,49.31,2138.56,90,8565,Bhadra_2014_902-MAR-2014
5469,Bhadra,2014,9,03-MAR-2014,48.19,2137.45,34,12805,Bhadra_2014_903-MAR-2014
5470,Bhadra,2014,9,04-MAR-2014,47.40,2139.66,22,9177,Bhadra_2014_904-MAR-2014
5555,Bhadra,2014,10,05-MAR-2014,46.56,2135.81,36,9651,Bhadra_2014_1005-MAR-2014
5556,Bhadra,2014,10,06-MAR-2014,45.80,2135.04,46,8762,Bhadra_2014_1006-MAR-2014
5557,Bhadra,2014,10,07-MAR-2014,45.16,2134.37,51,7343,Bhadra_2014_1007-MAR-2014
5558,Bhadra,2014,10,08-MAR-2014,44.64,2133.83,72,5930,Bhadra_2014_1008-MAR-2014
5559,Bhadra,2014,10,09-MAR-2014,44.19,2133.35,50,5180,Bhadra_2014_1009-MAR-2014
5560,Bhadra,2014,10,10-MAR-2014,43.71,2132.85,14,5330,Bhadra_2014_1010-MAR-2014
5561,Bhadra,2014,10,11-MAR-2014,43.38,2132.50,50,3747,Bhadra_2014_1011-MAR-2014
5646,Bhadra,2014,11,12-MAR-2014,43.11,2132.20,70,3085,Bhadra_2014_1112-MAR-2014
5647,Bhadra,2014,11,13-MAR-2014,42.84,2131.91,81,3085,Bhadra_2014_1113-MAR-2014
5648,Bhadra,2014,11,14-MAR-2014,42.57,2131.62,115,3085,Bhadra_2014_1114-MAR-2014
5649,Bhadra,2014,11,15-MAR-2014,42.30,2131.33,115,3085,Bhadra_2014_1115-MAR-2014
5650,Bhadra,2014,11,16-MAR-2014,42.03,2131.04,102,3085,Bhadra_2014_1116-MAR-2014
5651,Bhadra,2014,11,17-MAR-2014,41.74,2130.72,15,3302,Bhadra_2014_1117-MAR-2014
5652,Bhadra,2014,11,18-MAR-2014,41.46,2130.41,14,3085,Bhadra_2014_1118-MAR-2014
5739,Bhadra,2014,12,19-MAR-2014,41.18,2130.10,13,3160,Bhadra_2014_1219-MAR-2014
5740,Bhadra,2014,12,20-MAR-2014,40.88,2129.77,28,3360,Bhadra_2014_1220-MAR-2014
5741,Bhadra,2014,12,21-MAR-2014,40.58,2129.43,38,3499,Bhadra_2014_1221-MAR-2014
5742,Bhadra,2014,12,22-MAR-2014,40.28,2129.10,38,3360,Bhadra_2014_1222-MAR-2014
5743,Bhadra,2014,12,23-MAR-2014,39.98,2128.75,83,3360,Bhadra_2014_1223-MAR-2014
5744,Bhadra,2014,12,24-MAR-2014,39.69,2128.43,19,3285,Bhadra_2014_1224-MAR-2014
5745,Bhadra,2014,12,25-MAR-2014,39.40,2128.10,19,3285,Bhadra_2014_1225-MAR-2014
5839,Bhadra,2014,13,26-MAR-2014,39.09,2127.77,39,3480,Bhadra_2014_1326-MAR-2014
5840,Bhadra,2014,13,27-MAR-2014,38.78,2127.29,62,3480,Bhadra_2014_1327-MAR-2014
5841,Bhadra,2014,13,28-MAR-2014,38.47,2127.04,49,3480,Bhadra_2014_1328-MAR-2014
5842,Bhadra,2014,13,29-MAR-2014,38.08,2126.58,76,4480,Bhadra_2014_1329-MAR-2014
5843,Bhadra,2014,13,30-MAR-2014,37.60,2126.02,57,5480,Bhadra_2014_1330-MAR-2014
5844,Bhadra,2014,13,31-MAR-2014,37.23,2125.58,27,4155,Bhadra_2014_1331-MAR-2014
5845,Bhadra,2014,13,01-APR-2014,36.90,2125.18,56,3780,Bhadra_2014_1301-APR-2014
5934,Bhadra,2014,14,02-APR-2014,36.55,2124.77,15,3855,Bhadra_2014_1402-APR-2014
5935,Bhadra,2014,14,03-APR-2014,36.17,2124.31,80,4280,Bhadra_2014_1403-APR-2014
5936,Bhadra,2014,14,04-APR-2014,35.79,2123.85,101,4280,Bhadra_2014_1404-APR-2014
5937,Bhadra,2014,14,05-APR-2014,35.44,2123.41,43,3980,Bhadra_2014_1405-APR-2014
5938,Bhadra,2014,14,06-APR-2014,35.10,2123,27,3780,Bhadra_2014_1406-APR-2014
5939,Bhadra,2014,14,07-APR-2014,34.80,2122.62,78,3380,Bhadra_2014_1407-APR-2014
5940,Bhadra,2014,14,08-APR-2014,34.50,2122.25,77,3380,Bhadra_2014_1408-APR-2014
6025,Bhadra,2014,15,09-APR-2014,34.20,2121.87,86,3380,Bhadra_2014_1509-APR-2014
6026,Bhadra,2014,15,10-APR-2014,33.90,2121.50,119,3380,Bhadra_2014_1510-APR-2014
6027,Bhadra,2014,15,11-APR-2014,33.60,2121.12,117,3380,Bhadra_2014_1511-APR-2014
6028,Bhadra,2014,15,12-APR-2014,33.31,2120.75,151,3380,Bhadra_2014_1512-APR-2014
6029,Bhadra,2014,15,13-APR-2014,33.02,2120.38,162,3553,Bhadra_2014_1513-APR-2014
6030,Bhadra,2014,15,14-APR-2014,32.72,2120,161,3280,Bhadra_2014_1514-APR-2014
6031,Bhadra,2014,15,15-APR-2014,32.42,2119.60,21,3380,Bhadra_2014_1515-APR-2014
6116,Bhadra,2014,16,16-APR-2014,32.11,2119.20,20,3380,Bhadra_2014_1616-APR-2014
6117,Bhadra,2014,16,17-APR-2014,31.81,2118.81,54,3380,Bhadra_2014_1617-APR-2014
6118,Bhadra,2014,16,18-APR-2014,31.51,2118.41,86,3380,Bhadra_2014_1618-APR-2014
6119,Bhadra,2014,16,19-APR-2014,31.21,2118.02,75,3380,Bhadra_2014_1619-APR-2014
6120,Bhadra,2014,16,20-APR-2014,30.91,2117.62,120,3380,Bhadra_2014_1620-APR-2014
6121,Bhadra,2014,16,21-APR-2014,30.62,2117.20,131,3380,Bhadra_2014_1621-APR-2014
6122,Bhadra,2014,16,22-APR-2014,30.33,2116.83,153,3380,Bhadra_2014_1622-APR-2014
6207,Bhadra,2014,17,23-APR-2014,30.02,2116.41,15,3405,Bhadra_2014_1723-APR-2014
6208,Bhadra,2014,17,24-APR-2014,29.71,2116,25,3405,Bhadra_2014_1724-APR-2014
6209,Bhadra,2014,17,25-APR-2014,29.41,2115.58,46,3380,Bhadra_2014_1725-APR-2014
6210,Bhadra,2014,17,26-APR-2014,29.11,2115.16,56,3380,Bhadra_2014_1726-APR-2014
6211,Bhadra,2014,17,27-APR-2014,28.81,2114.75,90,3380,Bhadra_2014_1727-APR-2014
6212,Bhadra,2014,17,28-APR-2014,28.52,2114.33,100,3380,Bhadra_2014_1728-APR-2014
6213,Bhadra,2014,17,29-APR-2014,28.22,2113.91,111,3380,Bhadra_2014_1729-APR-2014
6298,Bhadra,2014,18,30-APR-2014,27.93,2113.50,144,3380,Bhadra_2014_1830-APR-2014
6299,Bhadra,2014,18,01-MAY-2014,27.63,2113.08,155,3380,Bhadra_2014_1801-MAY-2014
6300,Bhadra,2014,18,02-MAY-2014,27.35,2112.66,155,3380,Bhadra_2014_1802-MAY-2014
6301,Bhadra,2014,18,03-MAY-2014,27.05,2112.22,22,3380,Bhadra_2014_1803-MAY-2014
6302,Bhadra,2014,18,04-MAY-2014,26.75,2111.79,44,3505,Bhadra_2014_1804-MAY-2014
6303,Bhadra,2014,18,05-MAY-2014,26.45,2111.35,67,3380,Bhadra_2014_1805-MAY-2014
6304,Bhadra,2014,18,06-MAY-2014,26.15,2110.91,89,3380,Bhadra_2014_1806-MAY-2014
6389,Bhadra,2014,19,07-MAY-2014,25.86,2110.47,323,3380,Bhadra_2014_1907-MAY-2014
6390,Bhadra,2014,19,08-MAY-2014,25.86,2110.04,133,3380,Bhadra_2014_1908-MAY-2014
6391,Bhadra,2014,19,09-MAY-2014,25.77,2110.33,5747,3380,Bhadra_2014_1909-MAY-2014
6392,Bhadra,2014,19,10-MAY-2014,25.99,2110.66,60.9710,3380,Bhadra_2014_1910-MAY-2014
6393,Bhadra,2014,19,11-MAY-2014,26.21,2111,6072,3380,Bhadra_2014_1911-MAY-2014
6394,Bhadra,2014,19,12-MAY-2014,26.13,2110.87,1392,2230,Bhadra_2014_1912-MAY-2014
